id,name,opening_hours,address,age_groups,description,website_url,category,area_type,latitude,longitude,price_range
cf97aa8b-8973-47cb-b171-4ab1d05de5a5,Vieux-Lille,Toujours ouvert,"Vieux-Lille, Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","La charmante vieille ville de Lille, parfaite pour une promenade en famille et la découverte de l'architecture historique.",https://www.lilletourism.com/,Quartier,Extérieur,50.64,3.065,Gratuit
9ada6e91-7c8c-47c3-aca6-3a684dc34052,Grande Place,Toujours ouvert,"Place du Général de Gaulle, Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","La place principale de Lille, un centre animé avec de magnifiques bâtiments du XVIIe siècle.",https://www.lilletourism.com/,Place,Extérieur,50.6375,3.063,Gratuit
48c22593-584b-407d-96ea-313fbad8cd22,Zoo de Lille,Consulter le site web pour les horaires saisonniers,"Avenue Mathias Delobel, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12}","Un charmant petit zoo avec une variété d'animaux, idéal pour une journée en famille.",https://www.lille.fr/Se-divertir/Le-zoo,Zoo,Extérieur,50.638,3.048,€€
a965ba7c-a04f-4531-b2e7-fcf84bd826e3,Vieille Bourse,Consulter le site web pour les horaires du marché,"Place du Général de Gaulle, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un magnifique exemple d'architecture baroque flamande, accueillant souvent un marché aux livres d'occasion.",https://www.lilletourism.com/,Site historique,Intérieur,50.6369,3.0639,Gratuit
50256196-cfa2-4df9-b5c3-db0742a7a213,Stade Pierre Mauroy,Varie selon l'événement,"261 Boulevard de Tournai, 59650 Villeneuve-d'Ascq, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Un stade polyvalent moderne, domicile du club de football LOSC Lille, qui accueille également des concerts et des événements.",https://www.stade-pierre-mauroy.com/,Arène,Intérieur,50.6117,3.13,€€€
8aa32b96-266f-464a-a712-62bd8bc2d346,Librairie Furet du Nord,Consulter le site web pour les horaires,"15 Place du Général de Gaulle, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une grande librairie bien connue au cœur de Lille, un endroit idéal pour chercher des livres et des cadeaux.",https://www.furet.com/,Librairie,Intérieur,50.6367,3.0645,Gratuit
b55c3890-d7d7-4aa0-baa6-a97e9de28c28,La Citadelle de Lille,"Parc toujours ouvert, accès à la Citadelle restreint","Avenue du 43ème Régiment d'Infanterie, 59000 Lille, France","{0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une forteresse historique conçue par Vauban, entourée d'un grand parc, parfaite pour les promenades et les pique-niques.",https://www.lille.fr/Se-divertir/La-Citadelle,Site historique,Extérieur,50.641,3.045,Gratuit
9f3edea7-5d96-42d7-9168-924394206843,Cathédrale Notre-Dame de la Treille,Consulter le site web pour les horaires,"Place Gilleson, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","Une cathédrale moderne avec une façade contemporaine saisissante, située dans la vieille ville.",https://cathedralelille.fr/,Église,Intérieur,50.64,3.062,Gratuit
39fd6daf-68a4-48a1-b628-5fcaec847077,Palais des Beaux-Arts de Lille,"Lun 14h-18h, Mer-Dim 10h-18h","Place de la République, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}","L'un des plus grands musées d'art de France, avec des collections allant de l'Antiquité à l'art moderne.",https://pba.lille.fr/,Musée,Intérieur,50.631,3.062,€€
ff985a90-9309-4054-920f-2bf167c006ca,Musée d'Histoire Naturelle de Lille,Mer-Dim 10h-18h,"19 Rue de Bruxelles, 59000 Lille, France","{3,4,5,6,7,8,9,10,11,12}","Un musée fascinant avec des collections de zoologie, de géologie et d'ethnographie, idéal pour les enfants curieux.",https://mhn.lille.fr/,Musée,Intérieur,50.628,3.067,€
4d95abac-33df-4b56-b8ee-ff0f1c26dfbe,Musée de l'Hospice Comtesse,Mer-Dim 10h-18h,"32 Rue de la Monnaie, 59000 Lille, France","{6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99}",Un musée d'art et d'histoire installé dans un ancien hospice du XIIIe siècle.,https://www.lille.fr/Nos-equipements/Musees/Musee-de-l-Hospice-Comtesse,Musée,Intérieur,50.642,3.064,€
