id,name,opening_hours,address,age_range,events,event_type
b53a387f-acb5-45f5-8cce-7db07e71a5a0,Vieux-Lille,Toujours ouvert,"Vieux-Lille, Lille, France","{3,6,12,13,99}","La charmante vieille ville de Lille, parfaite pour une promenade en famille et la découverte de l'architecture historique.",Quartier
f43107ce-e3e4-44db-927b-6737a1d510e5,Grande Place,Toujours ouvert,"Place du Général de Gaulle, Lille, France","{0,2,3,6,12,13,99}","La place principale de Lille, un centre animé avec de magnifiques bâtiments du XVIIe siècle.",Place
212f113c-3bab-4630-8ca7-75033123181b,Zoo de Lille,Consulter le site web pour les horaires saisonniers,"Avenue Mathias Delobel, 59000 Lille, France","{0,2,3,6,12}","Un charmant petit zoo avec une variété d'animaux, idéal pour une journée en famille.",Zoo
7ac4c27a-07a9-4831-8e37-061507c2ce50,Vieille Bourse,Consulter le site web pour les horaires du marché,"Place du Général de Gaulle, 59000 Lille, France","{6,12,13,99}","Un magnifique exemple d'architecture baroque flamande, accueillant souvent un marché aux livres d'occasion.",Site historique
50a82305-a249-48ff-89d8-f50874484088,Stade Pierre Mauroy,Varie selon l'événement,"261 Boulevard de Tournai, 59650 Villeneuve-d'Ascq, France","{6,12,13,99}","Un stade polyvalent moderne, domicile du club de football LOSC Lille, qui accueille également des concerts et des événements.",Arène
8da60e25-3c67-4619-862f-82fa72b1b5a2,Librairie Furet du Nord,Consulter le site web pour les horaires,"15 Place du Général de Gaulle, 59000 Lille, France","{3,6,12,13,99}","Une grande librairie bien connue au cœur de Lille, un endroit idéal pour chercher des livres et des cadeaux.",Librairie
a1cfd85c-c2d7-4439-8b7c-b76e43693827,La Citadelle de Lille,"Parc toujours ouvert, accès à la Citadelle restreint","Avenue du 43ème Régiment d'Infanterie, 59000 Lille, France","{0,2,3,6,12,13,99}","Une forteresse historique conçue par Vauban, entourée d'un grand parc, parfaite pour les promenades et les pique-niques.",Site historique
bd3b6456-ed38-4f51-b7fc-0d492dc384b9,Cathédrale Notre-Dame de la Treille,Consulter le site web pour les horaires,"Place Gilleson, 59000 Lille, France","{6,12,13,99}","Une cathédrale moderne avec une façade contemporaine saisissante, située dans la vieille ville.",Église
4e8dc52c-08cb-4964-b032-f6bae2a81c26,Palais des Beaux-Arts de Lille,"Lun 14h-18h, Mer-Dim 10h-18h","Place de la République, 59000 Lille, France","{6,12,13,99}","L'un des plus grands musées d'art de France, avec des collections allant de l'Antiquité à l'art moderne.",Musée
96ee216f-8810-4766-839d-a7e6d4287e33,Musée d'Histoire Naturelle de Lille,Mer-Dim 10h-18h,"19 Rue de Bruxelles, 59000 Lille, France","{3,6,12}","Un musée fascinant avec des collections de zoologie, de géologie et d'ethnographie, idéal pour les enfants curieux.",Musée
56a05ccf-b48d-47ff-af66-718df51747b6,Musée de l'Hospice Comtesse,Mer-Dim 10h-18h,"32 Rue de la Monnaie, 59000 Lille, France","{6,12,13,99}",Un musée d'art et d'histoire installé dans un ancien hospice du XIIIe siècle.,Musée
7cb90884-0038-4543-a7cc-2e21d5dbe07e,Musée de la Poupée et du Jouet Ancien,Mer-Dim 14h-18h,"Rue de la Monnaie, 59000 Lille, France","{3,6,12}","Un musée charmant présentant des poupées et des jouets anciens, parfait pour émerveiller les enfants.",Musée
5e4e1049-9b3e-4dc7-befd-ef5c72e66f6e,Médiathèque Jean Lévy,Mar-Sam 10h-18h,"32 Rue de la Halle, 59000 Lille, France","{0,2,3,6,12,13,99}","La principale médiathèque de Lille, avec une vaste collection de livres, de médias et d'espaces pour enfants.",Bibliothèque
faf01b18-2c00-4c13-aa69-0d6870736933,Médiathèque de Fives,Mar-Sam 10h-18h,"16 Rue Pierre Legrand, 59000 Lille, France","{0,2,3,6,12}",Une médiathèque de quartier avec un espace jeunesse bien aménagé et des activités pour enfants.,Bibliothèque
cfdc1535-541b-4f51-a84c-93c8120a42f9,Médiathèque de Wazemmes,Mar-Sam 10h-18h,"49 Rue de l'Église, 59000 Lille, France","{0,2,3,6,12,13,99}","Une médiathèque moderne dans le quartier de Wazemmes, avec des espaces dédiés aux familles.",Bibliothèque
42df6324-d616-4ab1-aa52-918242fcabc7,La Ferme Marcel Dhénin,Mer-Dim 14h-17h,"Chemin de la Ferme Dhénin, 59260 Hellemmes-Lille, France","{0,2,3,6,12}",Une ferme pédagogique où les enfants peuvent découvrir les animaux de la ferme et la vie rurale.,Ferme
4df22d52-6588-4d6e-8200-212487a3e48a,La Ferme aux Oies,Mer-Dim 14h-17h,"Rue du Moulin, 59160 Lomme, France","{0,2,3,6}","Une ferme avec des oies et d'autres animaux, offrant un cadre agréable pour une sortie en famille.",Ferme
27a11ae1-1b97-41f2-b2e0-19aacba283b9,Ferme Dehaudt,Sam-Dim 14h-17h,"Rue de la Ferme, 59000 Lille, France","{3,6,12}",Une ferme traditionnelle proposant des visites guidées et des ateliers pour découvrir l'agriculture locale.,Ferme
4c0080b7-be72-4a56-9ab6-16d2fd298b9d,Place du Théâtre,Toujours ouvert,"Place du Théâtre, 59000 Lille, France","{0,2,3,6,12,13,99}","Une place élégante entourée de beaux bâtiments, parfaite pour une promenade en famille.",Place
ca6babb2-087a-4f29-9ec3-bcc3b95d1041,Place Rihour,Toujours ouvert,"Place Rihour, 59000 Lille, France","{6,12,13,99}","Une place historique avec le Palais Rihour, idéale pour découvrir l'histoire de Lille.",Place
